BusNumber,BusType,StopOrder,StopNameKorean,StopNameRomanized,StopNameNaver,Latitude,Longitude
306(기본),3,81,포스코 교육재단,Po-seu-ko Gyo-yuk Jae-dan,POSCO Education Foundation,36.026276,129.326635
306(기본),3,82,포항건강랜드,Po-hang Geon-gang Raendeu,Pohang Health Land,36.026752,129.332822
306(기본),3,83,이동사거리,Idong Sa-geori,Idong Sageori,36.024611,129.338393
306(기본),3,84,대잠센트럴하이츠,Dae-jam Sen-teu-reol Hai-cheu,Daejam Central Heights,36.021622,129.339648
306(기본),3,85,대잠그린파크,Dae-jam Geu-rin Pa-keu,Daejam Green Park,36.020316,129.341176
306(기본),3,86,시청,Si-cheong,City Hall,36.018018,129.341418
306(기본),3,87,포항성모병원,Po-hang Seong-mo Byeong-won,,36.015804,129.341274
306(기본),3,88,시외버스터미널,Si-oe Beo-seu-teo-mi-neol,Intercity Bus Terminal,36.013273,129.350668
306(기본),3,89,교보생명,Gyo-bo Saeng-myeong,Kyobo Life Insurance,36.01522,129.35222
306(기본),3,90,산업은행,San-eop Eun-haeng,KDB,36.018107,129.354529
306(기본),3,91,KT포항지사,KT Po-hang Ji-sa,KT Pohang Branch,36.017031,129.361606
306(기본),3,92,초원아파트,Cho-won A-pa-teu,Chowon Apartment,36.014322,129.366743
306(기본),3,93,협력회관,Hyeob-ryeok Hoe-gwan,Cooperation Hall,36.01352,129.369234
306(기본),3,94,현대제철,Hyeon-dae Je-cheol,Hyundai Steel,36.0072,129.377528
306(기본),3,95,단지주유소,Dan-ji Ju-yu-so,Danji Gas Station,36.004102,129.380623
306(기본),3,96,포스코본사,Po-seu-ko Bon-sa,POSCO Head Office,36.000537,129.385233
306(기본),3,97,포항스틸야드,Po-hang Steel Yard,,35.998299,129.388148
306(기본),3,98,포스코2문,Po-seu-ko I Mun,POSCO 2nd Gate,35.995378,129.392534
306(기본),3,99,남구보건소,Nam-gu Bo-geon-so,Namgu Public Health Center,35.992607,129.396835
306(기본),3,100,청림삼거리,Cheong-rim Sam-geori,Cheongnim Three way Intersection,35.994466,129.402951
306(기본),3,101,청림초등학교,Cheong-rim Cho-deung Hak-gyo,Cheongnim Elementary School,35.992528,129.405691
306(기본),3,102,청림진달래아파트,Cheong-rim Jin-dal-rae A-pa-teu,,35.989479,129.40681
306(기본),3,103,구정리,Gu-jeong-ri,Gujeoung-ri,35.98451,129.409809
306(기본),3,104,구정1리,Gu-jeong Il-ri,,35.982369,129.410905
306(기본),3,105,구정3리,Gu-jeong Sam-ri,Gujeong 3 Ri,35.979194,129.412248
306(기본),3,106,해병대서문,Hae-byeong-dae Seo-mun,Marine Corps Seomun,35.976683,129.413324
306(기본),3,107,용덕사거리,Yong-deok Sa-geori,Yongdeok Sageori,35.973335,129.414732
306(기본),3,108,오천초등학교,Oh-cheon Cho-deung Hak-gyo,Ocheon Elementary School,35.971474,129.415523
306(기본),3,109,오천농협세계지점,Oh-cheon Nong-hyeop Se-gye Ji-jeom,Ocheon Nonghyup Segye Branch,35.967967,129.41584
306(기본),3,110,오천환승센터(간선),Oh-cheon Hwan-seung Sent-teo (Gan-seon),Ocheon Transfer Center,35.965759,129.414734
306(기본),3,111,오천읍행정복지센터,Oh-cheon Eup Haeng-jeong Bok-ji Sent-teo,,35.962799,129.414085
306(기본),3,112,문덕초등학교,Mun-deok Cho-deung Hak-gyo,Mundeok Elementary School,35.958952,129.408531
306(기본),3,113,대궁꿈마을아파트,Dae-gung Kkum Maeul A-pa-teu,,35.963074,129.407645
306(기본),3,114,냉천수변공원,Nyeong-cheon Su-byeon Gong-won,,35.968319,129.409847
306(기본),3,115,여성장애인복지관,Yeo-seong Jang-ae-in Bok-ji-gwan,,35.971356,129.409493
306(기본),3,116,원용교,Won-yong Gyo,,35.975204,129.408194
306(기본),3,117,원리,Won-ri,Wolli,35.975475,129.4021
306(기본),3,118,부영사랑3차,Bu-yeong Sa-rang Sam-cha,Buyeong Sarang #3,35.973022,129.402512
306(기본),3,119,오천농협원동지점,Oh-cheon Nong-hyeop Won-dong Ji-jeom,,35.970007,129.402776
306(기본),3,120,새마을금고원동지점,Sae-ma-eul Geum-go Won-dong Ji-jeom,,35.967183,129.402646
306(기본),3,121,원동초등학교,Won-dong Cho-deung Hak-gyo,Wondong Elementary School,35.965274,129.402809
306(기본),3,122,문덕사거리,Mun-deok Sa-geori,Mundeok Sageori,35.962298,129.402884
306(기본),3,123,준양주택3차,Jun-yang Ju-taek Sam-cha,Junyang House #3,35.960003,129.402824
306(기본),3,124,국민빌라,Guk-min Bil-la,Gungmin Villa,35.957409,129.402765
306(기본),3,125,문덕1리,Mun-deok Il-ri,Mundeok 1 Ri,35.955453,129.405166
306(기본),3,126,문덕마을회관,Mun-deok Maeul Hoe-gwan,Mundeok Village Hall,35.953121,129.406484
306(기본),3,127,오천읍민운동장,Oh-cheon Eup-min Un-dong-jang,Ocheon Residents Field,35.944972,129.399565
306(기본),3,128,운전면허시험장,Un-jeon Myeon-heo Si-heom-jang,Drivers License Test Center,35.942854,129.394748
306(기본),3,129,문덕2리,Mun-deok I-ri,Mundeok 2 Ri,35.940892,129.392206
306(기본),3,130,문덕차고지,Mun-deok Cha-go-ji,Mundeok Garage,35.940508,129.389981
308(기본),3,0,문덕차고지,Mun-deok Cha-go-ji,Mundeok Garage,35.940508,129.389981
308(기본),3,1,문덕2리,Mun-deok I-ri,Mundeok 2 Ri,35.940892,129.392206
308(기본),3,2,문충삼거리,Mun-chung Sam-geori,,35.940423,129.39378
308(기본),3,3,용산아파트,Yong-san A-pa-teu,Yongsan Apartment,35.94063,129.399179
308(기본),3,4,용산1리,Yong-san Il-ri,Yongsan 1 Ri,35.941986,129.401757
308(기본),3,5,용산2리,Yong-san I-ri,Yongsan 2 Ri,35.944397,129.40801
308(기본),3,6,천마아파트,Cheon-ma A-pa-teu,Cheonma Apartment,35.949635,129.409916
308(기본),3,7,신문덕코아루,Sin-mun-deok Ko-a-ru,a newspaper dukkoaru,35.952185,129.407806
308(기본),3,8,문덕3리,Mun-deok Sam-ri,Mundeok 3 Ri,35.955175,129.409309
308(기본),3,9,청호하이츠,Cheong-ho Ha-i-cheu,Cheongho Heights,35.95885,129.410324
308(기본),3,10,오천읍행정복지센터,Oh-cheon Eup Haeng-jeong Bok-ji Sent-teo,,35.962799,129.414085
308(기본),3,11,오천환승센터,Oh-cheon Hwan-seung Sent-teo,Ocheon Transfer Center,35.965666,129.414804
308(기본),3,12,오천농협세계지점,Oh-cheon Nong-hyeop Se-gye Ji-jeom,Ocheon Nonghyup Segye Branch,35.967967,129.41584
308(기본),3,13,오천초등학교,Oh-cheon Cho-deung Hak-gyo,Ocheon Elementary School,35.971474,129.415523
308(기본),3,14,용덕사거리,Yong-deok Sa-geori,Yondeok Sageori,35.973335,129.414732
308(기본),3,15,해병대서문,Hae-byeong-dae Seo-mun,Marine Corps Seomun,35.976683,129.413324
308(기본),3,16,구정3리,Gu-jeong Sam-ri,Gujeong 3 Ri,35.979194,129.412248
308(기본),3,17,구정1리,Gu-jeong Il-ri,,35.982369,129.410905
308(기본),3,18,구정리,Gu-jeong-ri,Gujeong-ri,35.98451,129.409809
308(기본),3,19,청림진달래아파트,Cheong-rim Jin-dal-rae A-pa-teu,,35.989479,129.40681
308(기본),3,20,청림동,Cheong-rim Dong,,35.991648,129.406801
308(기본),3,21,청림초등학교,Cheong-rim Cho-deung Hak-gyo,Cheongnim Elementary School,35.992528,129.405691
308(기본),3,22,청림삼거리,Cheong-rim Sam-geori,Cheongnim Three way Intersection,35.994466,129.402951
308(기본),3,23,남구보건소,Nam-gu Bo-geon-so,Namgu Public Health Center,35.992607,129.396835
308(기본),3,24,남보건소(무정차),Nam Bo-geon-so (Mu-jeong-cha),SouthCommunity Health Center (Non-stop),35.993561,129.394375
308(기본),3,25,포스코2문,Po-seu-ko I Mun,POSCO 2nd Gate,35.995378,129.392534
308(기본),3,26,포항스틸야드,Po-hang Steel Yard,,35.998299,129.388148
308(기본),3,27,포스코본사,Po-seu-ko Bon-sa,POSCO Head Office,36.000537,129.385233
308(기본),3,28,단지주유소,Dan-ji Ju-yu-so,Danji Gas Station,36.004102,129.380623
308(기본),3,29,현대제철,Hyeon-dae Je-cheol,Hyundai Steel,36.0072,129.377528
308(기본),3,30,형산로터리(무정차),Hyeong-san Ro-teo-ri (Mu-jeong-cha),Hyungsan Rotary (Non-stop),36.011029,129.372525
308(기본),3,31,형산로터리,Hyeong-san Ro-teo-ri,HyungSan Rotary,36.011641,129.368446
308(기본),3,32,장애인생산품판매시설,Jang-ae-in Saeng-san-pum Pan-mae Si-seol,,36.016089,129.37019
308(기본),3,33,대해시장,Dae-hae Si-jang,Daehae Market,36.019766,129.369246
308(기본),3,34,해도119안전센터,Hae-do 119 An-jeon Sent-teo,Haedo 119 Fire Emergency Center,36.022841,129.369901
308(기본),3,35,고속버스터미널,Go-sok Beo-seu-teo-mi-neol,Express Bus Terminal,36.027017,129.367614
308(기본),3,36,오거리,Oh-geori,Ogeori,36.031311,129.366234
308(기본),3,37,죽도시장,Juk-do Si-jang,Jukdo Market,36.035694,129.365236
308(기본),3,38,육거리,Yuk-geori,Yukgeori,36.039702,129.366432
308(기본),3,39,북부시장,Buk-bu Si-jang,Bukbu Market,36.045141,129.367968
308(기본),3,40,선린병원,Seon-rin Byeong-won,Seollin Hospital,36.047755,129.367636
308(기본),3,41,건강가정다문화센터,Geon-gang Ga-jeong Da-mun-hwa Sent-teo,,36.047859,129.365578
308(기본),3,42,우현우방아파트,Wi-hyeon U-bang A-pa-teu,Woobang lu sell Apartment,#N/A,#N/A
308(기본),3,43,유성여자고등학교,Yu-seong Yeo-ja Go-deung Hak-gyo,,36.053857,129.358442
308(기본),3,44,영신고등학교,Yeong-sin Go-deung Hak-gyo,Yeongsin High School,36.061333,129.353375
308(기본),3,45,포항 중앙고등학교,Po-hang Jung-ang Go-deung Hak-gyo,Pohang Jungang High School,36.064004,129.351887
308(기본),3,46,중앙고->달전,Jung-ang Go -> Dal-jeon,,#N/A,#N/A
308(기본),3,47,달전(무정차),Dal-jeon (Mu-jeong-cha),Months ago (Non-stop),36.076862,129.343733
308(기본),3,48,달전리,Dal-jeon-ri,Daljeonlli,36.036139,129.289069
308(기본),3,49,성곡검문소,Seong-gok Geom-mun-so,Seonggok Checkpoint,36.083182,129.342607
308(기본),3,50,선린대학교입구,Seon-rin Daehak-gyo Ip-gu,,36.089246,129.340923
308(기본),3,51,성곡1리,Seong-gok Il-ri,Seonggok 1 Ri,36.091176,129.341673
308(기본),3,52,초곡삼구트리니엔,Cho-gok Sam-gu Teu-ri-ni-en,Chogok Samgutrinien,36.097132,129.335715
308(기본),3,53,초곡초등학교,Cho-gok Cho-deung Hak-gyo,Chogok Elementary School,36.096508,129.334561
308(기본),3,54,초곡리슈빌,Cho-gok Ri-shu-bil,Chogokrishville,36.096007,129.332762
308(기본),3,55,선린대학후문,Seon-rin Daehak Hu-mun,,36.093433,129.333464
308(기본),3,56,지엔하임아파트,Ji-en-ha-im A-pa-teu,Zienheim Apartments,36.093413,129.338037
308(기본),3,57,초곡지구,Cho-gok Ji-gu,Chogok district,36.095591,129.340025
308(기본),3,58,흥해공고,Hung-hae Gong-go,Heunghae Technical High School,36.103991,129.342287
308(기본),3,59,남성리,Nam-seong-ri,Namseongni,35.974296,129.355338
308(기본),3,60,흥해환승센터,Hung-hae Hwan-seung Sent-teo,Heunghae Transfer Center,36.110357,129.347259
308(기본),3,61,마산사거리(방통대),Ma-san Sa-geori (Bang-tong-dae),,36.111442,129.342328
308(기본),3,62,한동맨션,Han-dong Maen-syeon,Handong Mansion,36.111973,129.338421
308(기본),3,63,북송리,Buk-song-ri,Buksongni,36.112418,129.322195
308(기본),3,64,흥해서부초등학교,Hung-hae Seo-bu Cho-deung Hak-gyo,,36.113042,129.317058
308(기본),3,65,매산리,Mae-san-ri,Maesalli,36.112987,129.310444
308(기본),3,66,농업기술센터,Nong-eop Gi-sul Sent-teo,Agricultural Technology Center,36.11388,129.304774
308(기본),3,67,백련마을,Baeg-ryeon Maeul,Baengnyeon Village,36.114338,129.301817
308(기본),3,68,용연지입구,Yong-yeon Ji Ip-gu,,36.118596,129.297449
308(기본),3,69,용연저수지,Yong-yeon Jeo-su-ji,Yongyeon Reservoir,36.124344,129.294752
308(기본),3,70,아랫범촌,A-raet Beom-chon,Araetbeomchon,36.127933,129.288954
308(기본),3,71,호리,Ho-ri,Hori,36.12862,129.282915
308(기본),3,72,가척,Ga-cheok,a family crest,36.129535,129.276802
308(기본),3,73,사정1리,Sa-jeong Il-ri,Sajeong 1 Ri,36.130209,129.271785
308(기본),3,74,토성2리,To-seong I-ri,Toseong 2 Ri,36.128475,129.267722
308(기본),3,75,신광면행정복지센터,Sin-gwang Myeon Haeng-jeong Bok-ji Sent-teo,,36.128459,129.263125
308(기본),3,76,신광면행정복지센터,Sin-gwang Myeon Haeng-jeong Bok-ji Sent-teo,,36.128459,129.263125
308(기본),3,77,토성2리,To-seong I-ri,Toseong 2 Ri,36.128475,129.267722
308(기본),3,78,사정1리,Sa-jeong Il-ri,Sajeong 1 Ri,36.130209,129.271785
308(기본),3,79,가척,Ga-cheok,a family crest,36.129535,129.276802
308(기본),3,80,호리,Ho-ri,Hori,36.12862,129.282915
308(기본),3,81,아랫범촌,A-raet Beom-chon,Araetbeomchon,36.127933,129.288954
308(기본),3,82,용연저수지,Yong-yeon Jeo-su-ji,Yongyeon Reservoir,36.124344,129.294752
308(기본),3,83,용연지입구,Yong-yeon Ji Ip-gu,,36.118596,129.297449
308(기본),3,84,백련마을,Baeg-ryeon Maeul,Baengnyeon Village,36.114338,129.301817
308(기본),3,85,농업기술센터,Nong-eop Gi-sul Sent-teo,Agricultural Technology Center,36.11388,129.304774
308(기본),3,86,매산리,Mae-san-ri,Maesalli,36.112987,129.310444
308(기본),3,87,흥해서부초등학교,Hung-hae Seo-bu Cho-deung Hak-gyo,,36.113042,129.317058
308(기본),3,88,북송리,Buk-song-ri,Buksongni,36.112418,129.322195
308(기본),3,89,한동맨션,Han-dong Maen-syeon,Handong Mansion,36.111973,129.338421
308(기본),3,90,마산사거리(방통대),Ma-san Sa-geori (Bang-tong-dae),,36.111442,129.342328
308(기본),3,91,흥해환승센터,Hung-hae Hwan-seung Sent-teo,Heunghae Transfer Center,36.110357,129.347259
308(기본),3,92,남성리,Nam-seong-ri,Namseongni,35.974296,129.355338
308(기본),3,93,흥해읍행정복지센터,Hung-hae Eup Haeng-jeong Bok-ji Sent-teo,,36.108203,129.343281
308(기본),3,94,흥해공고,Hung-hae Gong-go,Heunghae Technical High School,36.103991,129.342287
308(기본),3,95,초곡지구,Cho-gok Ji-gu,Chogok district,36.095591,129.340025
308(기본),3,96,지엔하임아파트,Ji-en-ha-im A-pa-teu,Zienheim Apartments,36.093413,129.338037
308(기본),3,97,선린대학후문,Seon-rin Daehak Hu-mun,,36.093433,129.333464
308(기본),3,98,초곡리슈빌,Cho-gok Ri-shu-bil,Chogokrishville,36.096007,129.332762
308(기본),3,99,초곡초등학교,Cho-gok Cho-deung Hak-gyo,Chogok Elementary School,36.096508,129.334561
308(기본),3,100,초곡삼구트리니엔,Cho-gok Sam-gu Teu-ri-ni-en,Chogok Samgutrinien,36.097132,129.335715
308(기본),3,101,성곡1리,Seong-gok Il-ri,Seonggok 1 Ri,36.091176,129.341673
308(기본),3,102,선린대학교입구,Seon-rin Daehak-gyo Ip-gu,,36.089246,129.340923
308(기본),3,103,성곡검문소,Seong-gok Geom-mun-so,Seonggok Checkpoint,36.083182,129.342607
308(기본),3,104,달전리,Dal-jeon-ri,Daljeonlli,36.036139,129.289069
308(기본),3,105,달전->중앙고,Dal-jeon -> Jung-ang Go,,#N/A,#N/A
308(기본),3,106,포항 중앙고등학교,Po-hang Jung-ang Go-deung Hak-gyo,Pohang Jungang High School,36.064004,129.351887
308(기본),3,107,영신고등학교,Yeong-sin Go-deung Hak-gyo,Yeongsin High School,36.061333,129.353375
308(기본),3,108,유성여자고등학교,Yu-seong Yeo-ja Go-deung Hak-gyo,,36.053857,129.358442
308(기본),3,109,우현우방아파트,Wi-hyeon U-bang A-pa-teu,Woobang lu sell Apartment,#N/A,#N/A
308(기본),3,110,대동우방아파트,Dae-dong U-bang A-pa-teu,,36.049733,129.362173
308(기본),3,111,건강가정다문화센터,Geon-gang Ga-jeong Da-mun-hwa Sent-teo,,36.047859,129.365578
308(기본),3,112,선린병원,Seon-rin Byeong-won,Seollin Hospital,36.047755,129.367636
308(기본),3,113,북부시장,Buk-bu Si-jang,Bukbu Market,36.045141,129.367968
308(기본),3,114,국민건강보험공단,Guk-min Geon-gang Bo-heom Gong-dan,National Health Insurance Service,36.041924,129.367056
308(기본),3,115,중앙상가,Jung-ang Sang-ga,Jungang Commercial Center,36.037844,129.3654
308(기본),3,116,죽도시장,Juk-do Si-jang,Jukdo Market,36.035694,129.365236
308(기본),3,117,오거리,Oh-geori,Ogeori,36.031311,129.366234
308(기본),3,118,고속버스터미널,Go-sok Beo-seu-teo-mi-neol,Express Bus Terminal,36.027017,129.367614
308(기본),3,119,해도119안전센터,Hae-do 119 An-jeon Sent-teo,Haedo 119 Fire Emergency Center,36.022841,129.369901
308(기본),3,120,대해시장,Dae-hae Si-jang,Daehae Market,36.019766,129.369246
308(기본),3,121,장애인생산품판매시설,Jang-ae-in Saeng-san-pum Pan-mae Si-seol,,36.016089,129.37019
308(기본),3,122,형산로타리,Hyeong-san Ro-teo-ri,,36.011501,129.369179
308(기본),3,123,현대제철,Hyeon-dae Je-cheol,Hyundai Steel,36.0072,129.377528
308(기본),3,124,단지주유소,Dan-ji Ju-yu-so,Danji Gas Station,36.004102,129.380623
308(기본),3,125,포스코본사,Po-seu-ko Bon-sa,POSCO Head Office,36.000537,129.385233
308(기본),3,126,포항스틸야드,Po-hang Steel Yard,,35.998299,129.388148
308(기본),3,127,포스코2문,Po-seu-ko I Mun,POSCO 2nd Gate,35.995378,129.392534
308(기본),3,128,남구보건소,Nam-gu Bo-geon-so,Namgu Public Health Center,35.992607,129.396835
308(기본),3,129,청림삼거리,Cheong-rim Sam-geori,Cheongnim Three way Intersection,35.994466,129.402951
308(기본),3,130,청림초등학교,Cheong-rim Cho-deung Hak-gyo,Cheongnim Elementary School,35.992528,129.405691
308(기본),3,131,청림진달래아파트,Cheong-rim Jin-dal-rae A-pa-teu,,35.989479,129.40681
308(기본),3,132,구정리,Gu-jeong-ri,Gujeong-ri,35.98451,129.409809
308(기본),3,133,구정1리,Gu-jeong Il-ri,,35.982369,129.410905
308(기본),3,134,구정3리,Gu-jeong Sam-ri,Gujeong 3 Ri,35.979194,129.412248
308(기본),3,135,해병대서문,Hae-byeong-dae Seo-mun,Marine Corps Seomun,35.976683,129.413324
308(기본),3,136,용덕사거리,Yong-deok Sa-geori,Yongdeok Sageori,35.973335,129.414732
308(기본),3,137,오천초등학교,Oh-cheon Cho-deung Hak-gyo,Ocheon Elementary School,35.971474,129.415523
308(기본),3,138,오천농협세계지점,Oh-cheon Nong-hyeop Se-gye Ji-jeom,Ocheon Nonghyup Segye Branch,35.967967,129.41584
308(기본),3,139,오천환승센터(간선),Oh-cheon Hwan-seung Sent-teo (Ganseon),Ocheon Transfer Center (transit),35.965759,129.414734
308(기본),3,140,오천읍행정복지센터,Oh-cheon Eup Haeng-jeong Bok-ji Sent-teo,,35.962799,129.414085
308(기본),3,141,청호하이츠,Cheong-ho Ha-i-cheu,Cheongho Heights,35.95885,129.410324
308(기본),3,142,문덕3리,Mun-deok Sam-ri,Mundeok 3 Ri,35.955175,129.409309
308(기본),3,143,신문덕코아루,Sin-mun-deok Ko-a-ru,a newspaper dukkoaru,35.952185,129.407806
308(기본),3,144,천마아파트,Cheon-ma A-pa-teu,Cheonma Apartment,35.949635,129.409916
308(기본),3,145,용산2리,Yong-san I-ri,Yongsan 2 Ri,35.944397,129.40801
308(기본),3,146,용산1리,Yong-san Il-ri,Yongsan 1 Ri,35.941986,129.401757
308(기본),3,147,용산아파트,Yong-san A-pa-teu,Yongsan Apartment,35.94063,129.399179
308(기본),3,148,문충삼거리,Mun-chung Sam-geori,,35.940423,129.39378
308(기본),3,149,문덕2리,Mun-deok I-ri,Mundeok 2 Ri,35.940892,129.392206
308(기본),3,150,문덕차고지,Mun-deok Cha-go-ji,Mundeok Garage,35.940508,129.389981
600(기본-산대),3,0,양덕차고지,Yang-deok Cha-go-ji,Yangdeok Garage,36.07731,129.401999
600(기본-산대),3,1,청소년수련관,Cheong-son Yeon-su-ryeon-gwan,Youth Center,36.073611,129.398143
600(기본-산대),3,2,환호여중,Hwan-ho Yeo-jung,Hwanho Yeojung,36.071182,129.399063
600(기본-산대),3,3,라메르웨딩컨벤션,Ra-me-reu We-ding Keon-beon-syeon,,36.069702,129.396504
600(기본-산대),3,4,환호해맞이그린빌,Hwan-ho Hae-mat-i Geu-rin-bil,Hwanho Haemaji Green Ville,36.068297,129.391057
600(기본-산대),3,5,노인복지회관,No-in Bok-ji Hoe-gwan,Senior Welfare Center,36.066924,129.386482
600(기본-산대),3,6,설머리물회지구,Seol-meo-ri Mul-hwe Ji-gu,,36.065774,129.384722
600(기본-산대),3,7,동부초등학교,Dong-bu Cho-deung Hak-gyo,Dongbu Elementary School,36.062191,129.380719
600(기본-산대),3,8,두호동행정복지센터,Du-ho-dong Haeng-jeong Bok-ji Sent-teo,Duho-dong Administration & Welfare Center,36.060222,129.380042
600(기본-산대),3,9,롯데아파트,Rot-te A-pa-teu,Lotte Apartment,36.057957,129.377506
600(기본-산대),3,10,우방비치타운,Woo-bang Bi-chi Ta-un,Ubang Beach Town,36.054774,129.376284
600(기본-산대),3,11,영일대 해수욕장,Yeong-il-dae Hae-su-yok-jang,Yeongildae Beach,36.053985,129.376316
600(기본-산대),3,12,포항세관,Po-hang Se-gwan,Pohang Customs Office,36.052196,129.373372
600(기본-산대),3,13,롯데백화점,Rot-te Baek-hwa-jeom,Lotte Dept. Store,36.048811,129.370957
600(기본-산대),3,14,건강가정다문화센터,Geon-gang Ga-jeong Da-mun-hwa Sent-teo,,36.047859,129.365578
