BusNumber,BusType,StopOrder,StopNameKorean,StopNameRomanized,StopNameNaver,Latitude,Longitude
600(기본-산대),3,15,도심환승센터,Do-sim Hwan-seung Sent-teo,an urban Bus Transfer Center,36.043214,129.365284
600(기본-산대),3,16,서산사거리,Seo-san Sa-geori,Seosan Sageori,36.039567,129.363552
600(기본-산대),3,17,롯데시네마,Lotte Si-ne-ma,Byeongjeom Lotte Cinema,36.037396,129.362394
600(기본-산대),3,18,농협포항시지부,Nong-hyeop Po-hang Si-ji-bu,Nonghyup Pohangsi Branch,36.034241,129.36387
600(기본-산대),3,19,홈플러스,Hom-peul-leo-seu,Homeplus,36.031299,129.364658
600(기본-산대),3,20,죽도파출소,Juk-do Pa-chul-so,Jukdo Police Office,36.028436,129.362401
600(기본-산대),3,21,GS슈퍼마켓,GS Syoo-peo-ma-ket,GS Supermarket,36.025677,129.360192
600(기본-산대),3,22,고용복지플러스센터,Go-yong Bok-ji Peul-leo-seu Sent-teo,Employment & Welfare Plus Center,36.023018,129.358069
600(기본-산대),3,23,산업은행,San-eop Eun-haeng,KDB,36.018107,129.354529
600(기본-산대),3,24,교보생명,Gyo-bo Saeng-myeong,Kyobo Life Insurance,36.01522,129.35222
600(기본-산대),3,25,시외버스터미널,Si-oe Beo-seu Teo-mi-nal,Intercity Bus Terminal,36.013273,129.350668
600(기본-산대),3,26,한전포항지사,Han-jeon Po-hang Ji-sa,,36.010571,129.346573
600(기본-산대),3,27,효자사거리,Hyo-ja Sa-geori,Hyoja Sageori,36.008469,129.338724
600(기본-산대),3,28,SK뷰1차,SK Byu Il-cha,SK View #1,36.007827,129.335351
600(기본-산대),3,29,유강리,Yu-gang-ri,Yugangni,36.003733,129.320028
600(기본-산대),3,30,자명리,Ja-myeong-ri,,35.9985,129.307312
600(기본-산대),3,31,형강마을,Hyeong-gang Ma-eul,,35.99718,129.303548
600(기본-산대),3,32,유금리,Yu-geum-ri,,35.996965,129.291912
600(기본-산대),3,33,유금리입구,Yu-geum-ri Ip-gu,,35.995424,129.287807
600(기본-산대),3,34,강동,Gang-dong,Gangdong,35.987513,129.274764
600(기본-산대),3,35,인동리,In-dong-ri,Indong,35.985514,129.261168
600(기본-산대),3,36,양동마을,Yang-dong Ma-eul,,35.988648,129.255868
600(기본-산대),3,37,안강중학교,An-gang Jung-hak-gyo,,35.991379,129.229829
600(기본-산대),3,38,백년예식장,Baek-nyeon Ye-sik-jang,,35.991985,129.226065
600(기본-산대),3,39,안강파출소,An-gang Pa-chul-so,Angang Police Office,35.992345,129.223977
600(기본-산대),3,40,안강제일초등학교,An-gang Je-il Cho-deung Hak-gyo,Jeil Elementary School,35.992938,129.220185
600(기본-산대),3,41,안강서부터미널(상),An-gang Seo-bu Teo-mi-nal (Sang),,35.993248,129.215465
600(기본-산대),3,42,경주예일고등학교,Gyeong-ju Ye-il Go-deung Hak-gyo,,35.994047,129.211848
600(기본-산대),3,43,미루병원,Mi-ru Byeong-won,,35.994409,129.2092
600(기본-산대),3,44,한신청실아파트,Han-sin Cheong-sil A-pa-teu,Hansin.Cheongsil Apt.,35.994733,129.207036
600(기본-산대),3,45,표충각,Pyo-chung-gak,Pyochunggak,35.995606,129.204444
600(기본-산대),3,46,풍산금속,Pung-san Geum-sok,Pungsan Metal,35.99743,129.196206
600(기본-산대),3,47,산대리입구,San-dae-ri Ip-gu,,35.99908,129.19616
600(기본-산대),3,48,산대초등학교,San-dae Cho-deung Hak-gyo,,36.001575,129.196831
600(기본-산대),3,49,안강우방아파트,An-gang Woo-bang A-pa-teu,Ubang Apartment,36.004236,129.197285
600(기본-산대),3,50,새터입구,Sae-teo Ip-gu,Saeteo Entrance,36.005032,129.196226
600(기본-산대),3,51,에덴아파트,E-den A-pa-teu,Eden Apartment,36.004094,129.193461
600(기본-산대),3,52,안강삼도타운,An-gang Sam-do Ta-un,,36.002318,129.193023
600(기본-산대),3,53,안강골프연습장,An-gang Gol-peu Yeon-seup-jang,Angang Golf Zone,36.000418,129.189026
600(기본-산대),3,54,산대리한동아파트,San-dae-ri Han-dong A-pa-teu,,36.000428,129.183524
600(기본-산대),3,55,안강골프연습장,An-gang Gol-peu Yeon-seup-jang,Angang Golf Zone,36.000418,129.189026
600(기본-산대),3,56,안강삼도타운,An-gang Sam-do Ta-un,,36.002318,129.193023
600(기본-산대),3,57,에덴아파트,E-den A-pa-teu,Eden Apartment,36.004094,129.193461
600(기본-산대),3,58,새터입구,Sae-teo Ip-gu,Saeteo Entrance,36.005032,129.196226
600(기본-산대),3,59,안강우방아파트,An-gang Woo-bang A-pa-teu,Ubang Apartment,36.004236,129.197285
600(기본-산대),3,60,산대초등학교,San-dae Cho-deung Hak-gyo,,36.001575,129.196831
600(기본-산대),3,61,산대리입구,San-dae-ri Ip-gu,,35.99908,129.19616
600(기본-산대),3,62,풍산금속,Pung-san Geum-sok,Pungsan Metal,35.99743,129.196206
600(기본-산대),3,63,표충각,Pyo-chung-gak,Pyochunggak,35.995606,129.204444
600(기본-산대),3,64,한신청실아파트,Han-sin Cheong-sil A-pa-teu,Hansin.Cheongsil Apt.,35.994733,129.207036
600(기본-산대),3,65,미루병원,Mi-ru Byeong-won,,35.994409,129.2092
600(기본-산대),3,66,경주예일고등학교,Gyeong-ju Ye-il Go-deung Hak-gyo,,35.994047,129.211848
600(기본-산대),3,67,안강서부터미널(하),An-gang Seo-bu Teo-mi-nal (Ha),,35.993232,129.215576
600(기본-산대),3,68,안강제일초등학교,An-gang Je-il Cho-deung Hak-gyo,Jeil Elementary School,35.992938,129.220185
600(기본-산대),3,69,안강시장,An-gang Si-jang,Market,35.992469,129.222517
600(기본-산대),3,70,안강우체국,An-gang U-che-guk,Angang Post Office,35.99214,129.224631
600(기본-산대),3,71,백년예식장,Baek-nyeon Ye-sik-jang,,35.991985,129.226065
600(기본-산대),3,72,안강중학교,An-gang Jung-hak-gyo,,35.991379,129.229829
600(기본-산대),3,73,양동마을,Yang-dong Ma-eul,Yangdong Village,35.988648,129.255868
600(기본-산대),3,74,인동리,In-dong-ri,Indong,35.985514,129.261168
600(기본-산대),3,75,강동,Gang-dong,Gangdong,35.987513,129.274764
600(기본-산대),3,76,유금리입구,Yu-geum-ri Ip-gu,,35.995424,129.287807
600(기본-산대),3,77,유금리,Yu-geum-ri,,35.996965,129.291912
600(기본-산대),3,78,형강마을,Hyeong-gang Ma-eul,,35.99718,129.303548
600(기본-산대),3,79,자명리,Ja-myeong-ri,,35.9985,129.307312
600(기본-산대),3,80,유강터널출구,Yu-gang Teo-neol Chul-gu,River Tunnel Exit,35.999412,129.310687
600(기본-산대),3,81,유강정수장인근,Yu-gang Jeong-su-jang In-geun,Yugang Purification Plant Ingeun,36.001625,129.315553
600(기본-산대),3,82,유강고가,Yu-gang Go-ga,,36.003183,129.319318
600(기본-산대),3,83,효자건널목,Hyo-ja Geon-neol-mok,Hyoja Crossing,36.004992,129.323835
600(기본-산대),3,84,SK뷰1차,SK Byu Il-cha,SK View #1,36.007827,129.335351
600(기본-산대),3,85,효자사거리,Hyo-ja Sa-geori,Hyoja Sageori,36.008469,129.338724
600(기본-산대),3,86,대잠사거리,Dae-jam Sa-geori,Daejam Sageori,36.011389,129.34449
600(기본-산대),3,87,시외버스터미널,Si-oe Beo-seu Teo-mi-nal,Intercity Bus Terminal,36.013273,129.350668
600(기본-산대),3,88,교보생명,Gyo-bo Saeng-myeong,Kyobo Life Insurance,36.01522,129.35222
600(기본-산대),3,89,산업은행,San-eop Eun-haeng,KDB,36.018107,129.354529
600(기본-산대),3,90,고용복지플러스센터,Go-yong Bok-ji Peul-leo-seu Sent-teo,Employment & Welfare Plus Center,36.023018,129.358069
600(기본-산대),3,91,GS슈퍼마켓,GS Syoo-peo-ma-ket,GS Supermarket,36.025677,129.360192
600(기본-산대),3,92,죽도파출소,Juk-do Pa-chul-so,Jukdo Police Office,36.028436,129.362401
600(기본-산대),3,93,홈플러스(오거리),Hom-peul-leo-seu (O-geori),,36.030979,129.364774
600(기본-산대),3,94,농협포항시지부,Nong-hyeop Po-hang Si-ji-bu,Nonghyup Pohangsi Branch,36.034241,129.36387
600(기본-산대),3,95,롯데시네마,Lotte Si-ne-ma,ByeongJeom Lotte Cinema,36.037506,129.362364
600(기본-산대),3,96,서산사거리,Seo-san Sa-geori,Seosan Sageori,36.039567,129.363552
600(기본-산대),3,97,도심환승센터,Do-sim Hwan-seung Sent-teo,an urban Bus Transfer Center,36.043214,129.365284
600(기본-산대),3,98,세무서,Se-mu-seo,Tax Office,36.044777,129.365164
600(기본-산대),3,99,건강가정다문화센터,Geon-gang Ga-jeong Da-mun-hwa Sent-teo,,36.047859,129.365578
600(기본-산대),3,100,롯데백화점,Rot-te Baek-hwa-jeom,Lotte Dept. Store,36.048811,129.370957
600(기본-산대),3,101,포항세관,Po-hang Se-gwan,Pohang Customs Office,36.052196,129.373372
600(기본-산대),3,102,영일대 해수욕장,Yeong-il-dae Hae-su-yok-jang,Yeongildae Beach,36.053985,129.376316
600(기본-산대),3,103,롯데아파트,Rot-te A-pa-teu,Lotte Apartment,36.057957,129.377506
600(기본-산대),3,104,두호동행정복지센터,Du-ho-dong Haeng-jeong Bok-ji Sent-teo,Duho-dong Administration & Welfare Center,36.060222,129.380042
600(기본-산대),3,105,설머리물회지구,Seol-meo-ri Mul-hwe Ji-gu,,36.065774,129.384722
600(기본-산대),3,106,노인복지회관,No-in Bok-ji Hoe-gwan,Senior Welfare Center,36.066924,129.386482
600(기본-산대),3,107,환호해맞이그린빌,Hwan-ho Hae-mat-i Geu-rin-bil,Hwanho Haemaji Green Ville,36.068297,129.391057
600(기본-산대),3,108,환호공원,Hwan-ho Gong-won,Hwanho Park,36.069004,129.394441
600(기본-산대),3,109,라메르웨딩컨벤션,Ra-me-reu We-ding Keon-beon-syeon,,36.069702,129.396504
600(기본-산대),3,110,환호여중,Hwan-ho Yeo-jung,Hwanho Yeojung,36.071182,129.399063
600(기본-산대),3,111,청소년수련관,Cheong-son Yeon-su-ryeon-gwan,Youth Center,36.073611,129.398143
600(기본-산대),3,112,양덕차고지,Yang-deok Cha-go-ji,Yangdeok Garage,36.07731,129.401999
219,3,36,신형주택입구,Sin-hyeong Ju-taek Ip-gu,,35.988327,129.472349
219,3,37,석리,Seong-ni,,35.987247,129.460149
219,3,38,약전리,Yak-jeol-li,,35.988687,129.452389
219,3,39,황금상가,Hwang-geum Sang-ga,,35.988119,129.448843
219,3,40,신정리,Sin-jeong-ni,,35.988019,129.445991
219,3,41,동해초등학교,Dong-hae Cho-deung-hak-gyo,,35.987557,129.441894
219,3,42,코아루블루인시티,Koaroo Blue In City,,35.981054,129.443897
219,3,43,동해초등학교,Dong-hae Cho-deung-hak-gyo,,35.987557,129.441894
219,3,44,동해면행정복지센터,Dong-hae-myeon Haeng-jeong Bok-ji Center,,35.988842,129.44021
219,3,45,동해환승센터,Dong-hae Hwan-seung Center,,35.98872,129.436783
219,3,46,공항주유소,Gong-hang Ju-yu-so,,35.990354,129.42863
219,3,47,화신식물원,Hwa-sin Sing-mu-rwon,,35.991739,129.423883
219,3,48,포항남부소방서,Po-hang Nam-bu So-bang-seo,,35.992302,129.420302
219,3,49,해군 항공역사관,Hae-gun Hang-gong Yeok-sa-gwan,,35.995049,129.412731
219,3,50,해병대BOQ,Hae-byeong-dae BOQ,,35.996531,129.408485
219,3,51,청림삼거리,Cheong-nim Sam-geo-ri,,35.994466,129.402951
219,3,52,남구보건소,Nam-gu Bo-geon-so,,35.992607,129.396835
219,3,53,남보건소(무정차),Nam Bo-geon-so (Mu-jeong-cha),,35.993561,129.394375
219,3,54,포스코2문,Posco I-mun,,35.995378,129.392534
219,3,55,포항스틸야드,Po-hang Steel Yard,,35.998299,129.388148
219,3,56,포스코본사,Posco Bon-sa,,36.000537,129.385233
219,3,57,단지주유소,Dan-ji Ju-yu-so,,36.004102,129.380623
219,3,58,현대제철,Hyundai Je-cheol,,36.0072,129.377528
219,3,59,형산로터리(무정차),Hyeong-san Rotary (Mu-jeong-cha),,36.011029,129.372525
219,3,60,형산로터리,Hyeong-san Rotary,,36.011641,129.368446
219,3,61,장애인생산품판매시설,Jang-ae-in Saeng-san-pum Pan-mae Si-seol,,36.016089,129.37019
219,3,62,대해시장,Dae-hae Si-jang,,36.019766,129.369246
219,3,63,해도119안전센터,Hae-do I-ril-gu An-jeon Center,,36.022841,129.369901
219,3,64,고속버스터미널,Go-sok Bus Terminal,,36.027017,129.367614
219,3,65,오거리,O-geo-ri,,36.031311,129.366234
219,3,66,죽도시장,Juk-do Si-jang,,36.035694,129.365236
219,3,67,육거리,Yuk-geo-ri,,36.039702,129.366432
219,3,68,수인사,Su-in-sa,,36.040963,129.365311
219,3,69,도심환승센터,Do-sim Hwan-seung Center,,36.043214,129.365284
207(기본),3,0,양덕차고지,Yang-deok Cha-go-ji,Yangdeok Garage,36.077248,129.401686
207(기본),3,0,양덕차고지,Yang-deok Cha-go-ji,Yangdeok Garage,36.077248,129.401686
207(기본),3,1,양덕한마음체육관,Yang-deok Han-maeum Che-yuk-gwan,Yangdeok Hanmaeum Gymnasium,36.078189,129.40639
207(기본),3,2,북부장애인복지회관,Buk-bu Jang-ae-in Bok-ji-hoe-gwan,,36.07902,129.409196
207(기본),3,3,장량하수처리장,Jang-nyang Ha-su Cheo-ri-jang,Jangnyang Sewage Treatment Plant,36.082462,129.410095
207(기본),3,4,포항대학교,Po-hang Dae-hak-gyo,,36.084552,129.408726
207(기본),3,5,삼성쉐르빌,Sam-seong Swereubil,Samsung Chereville,36.0865,129.405079
207(기본),3,6,풍림아이원,Pung-nim Ai-won,Poonglim Iwant,36.084969,129.401663
207(기본),3,7,농협하나로클럽,Nong-hyeop Ha-na-ro Club,NH Hanaroclub,36.081899,129.39859
207(기본),3,8,농협양덕지점,Nong-hyeop Yang-deok Ji-jeom,Nonghyup Yangdeok Branch,36.080083,129.396745
207(기본),3,9,청소년수련관,Cheong-so-nyeon Su-ryeon-gwan,Youth Center,36.073502,129.397843
207(기본),3,10,환호여중,Hwan-ho Yeo-jung,Hwanho Yeojung,36.071182,129.399063
207(기본),3,11,라메르웨딩컨벤션,Ramereu Wedding Convention,,36.069702,129.396504
207(기본),3,12,환호해맞이그린빌,Hwan-ho Hae-ma-ji Greenvil,Hwanho Haemaji Green Ville,36.068843,129.392355
207(기본),3,13,노인복지회관,Noin Bok-ji-hoe-gwan,Senior Welfare Center,36.066924,129.386482
207(기본),3,14,설머리물회지구,Seol-meo-ri Mul-hoe-ji-gu,,36.065774,129.384722
207(기본),3,15,동부초등학교,Dong-bu Cho-deung-hak-gyo,Dongbu Elementary School,36.062191,129.380719
207(기본),3,16,두호동행정복지센터,Du-ho-dong Haeng-jeong Bok-ji Center,Duho-dong Administration & Welfare Center,36.06034,129.378882
207(기본),3,17,롯데아파트,Lotte A-pa-teu,Lotte Apartment,36.057957,129.377506
207(기본),3,18,우방비치타운,U-bang Beach Town,Ubang Beach Town,36.054774,129.376284
207(기본),3,19,영일대해수욕장,Yeong-il-dae Hae-su-yok-jang,Yeongildae Beach,36.053208,129.374828
207(기본),3,20,포항세관,Po-hang Se-gwan,Pohang Customs Office,36.051393,129.371833
207(기본),3,21,롯데백화점,Lotte Baek-hwa-jeom,Lotte Dept. Store,36.048811,129.370957
207(기본),3,22,북부시장/채움병원,Buk-bu Si-jang/Chae-um Byeong-won,,36.04604,129.369426
207(기본),3,23,국민건강보험공단,Gung-min Geon-gang Bo-heom Gong-dan,National Health Insurance Service,36.041924,129.367056
207(기본),3,24,중앙상가,Jung-ang Sang-ga,Jungang Commercial Center,36.037419,129.365216
207(기본),3,25,죽도시장,Juk-do-si-jang,Jukdo Market,36.033661,129.365614
207(기본),3,26,홈플러스,Homeplus,Homeplus,36.031299,129.364658
207(기본),3,27,죽도파출소,Juk-do Pa-chul-so,Jukdo Police Office,36.028436,129.362401
207(기본),3,28,GS슈퍼마켓,GS Supermarket,GS Supermarket,36.025677,129.360192
207(기본),3,29,고용복지플러스센터,Go-yong Bok-ji Plus Center,Employment & Welfare Plus Center,36.023018,129.358069
207(기본),3,30,산업은행,San-eob Eun-haeng,KDB,36.017758,129.353873
207(기본),3,31,교보생명,Gyo-bo Saeng-myeong,Kyobo Life Insurance,36.015711,129.352234
207(기본),3,32,시외버스터미널,Si-oe Bus Terminal,Intercity Bus Terminal,36.013287,129.350316
207(기본),3,33,대잠사거리,Dae-jam Sageori,Daejam Sageori,36.011389,129.34449
207(기본),3,34,포항성모병원,Po-hang Seong-mo Byeong-won,,36.010577,129.339612
207(기본),3,35,영일대입구,Yeong-il-dae Ip-gu,Yeongildae Entrance,36.012892,129.336525
207(기본),3,36,영일대,Yeong-il-dae,Yeongildae,36.012975,129.334115
207(기본),3,37,효자아트홀,Hyo-ja Art Hall,Hyoja Art Hall,36.01173,129.332994
207(기본),3,38,효곡동행정복지센터,Hyo-gok-dong Haeng-jeong Bok-ji Center,,36.010473,129.328355
207(기본),3,39,생명공학연구소,Saeng-myeong Gong-hak Yeon-gu-so,Biotechnology Research Institute,36.012563,129.326489
207(기본),3,40,포스텍,Postech,Force Tec,36.015169,129.325127
207(기본),3,41,포항제철공고,Po-hang Je-cheol Gong-go,,36.021079,129.325287
207(기본),3,42,포스코교육재단,Posco Gyo-yuk Jae-dan,POSCO Education Foundation,36.026276,129.326635
207(기본),3,43,포항제철고등학교,Pohang Je-cheol Go-deung-hak-gyo,Pohang Iron and Steel High School,36.029999,129.326403
207(기본),3,44,효자그린아파트,Hyo-ja Green A-pa-teu,Hyoja Green Apartment,36.032375,129.32588
207(기본),3,45,포항제철유치원,Po-hang Je-cheol Yu-chi-won,Pohang Steel Kindergarten,36.029577,129.323537
207(기본),3,46,현대그린아파트,Hyun-dai Green A-pa-teu,Hyeondae Green Apartment,36.030903,129.318607
207(기본),3,47,포항테크노파크,Po-hang Techno Park,Pohang Techno Park,36.031723,129.315805
207(기본),3,48,LG빌라,LG Villa,LG Villa,36.028164,129.314298
207(기본),3,49,LG빌라입구,LG Villa Ip-gu,LG Villa Entrance,36.027269,129.31723
207(기본),3,50,산책로,San-chaeng-no,Sanchaengno,36.026208,129.320713
207(기본),3,51,교수아파트,Gyo-su A-pa-teu,Teacher Apartment,36.022743,129.325194
207(기본),3,52,포항제철공고,Po-hang Je-cheol Gong-go,,36.019458,129.324884
207(기본),3,53,포스텍,Postech,Force Tec,36.016082,129.324605
207(기본),3,54,생명공학연구소,Saeng-myeong Gong-hak Yeon-gu-so,Biotechnology Research Institute,36.011751,129.326565
207(기본),3,55,효곡동행정복지센터,Hyogok-dong Haeng-jeong Bok-ji Center,,36.010241,129.328481
207(기본),3,56,효자아트홀,Hyo-ja Art Hall,Hyoja Art Hall,36.011527,129.332519
207(기본),3,57,효자웰빙아울렛,Hyo-ja Well-being Outlet,Hyoja Wellbeing Outlet,36.011206,129.335607
207(기본),3,58,포항성모병원,Po-hang Seong-mo Byeong-won,,36.011145,129.340524
207(기본),3,59,대잠사거리,Dae-jam Sa-geo-ri,Daejam Sageori,36.011017,129.34451
207(기본),3,60,시외버스터미널,Si-oe Bus Terminal,Intercity Bus Terminal,36.013273,129.350668
207(기본),3,61,교보생명,Gyo-bo Saeng-myeong,Kyobo Life Insurance,36.01522,129.35222
207(기본),3,62,산업은행,San-eob Eun-haeng,KDB,36.018107,129.354529
207(기본),3,63,고용복지플러스센터,Go-yong Bok-ji Plus Center,Employment & Welfare Plus Center,36.022987,129.358409
207(기본),3,64,GS슈퍼마켓,GS Supermarket,GS Supermarket,36.025657,129.360522
207(기본),3,65,죽도파출소,Juk-do Pa-chul-so,Jukdo Police Office,36.02832,129.362648
207(기본),3,66,홈플러스(오거리),Homeplus(O-geori),,36.030979,129.364774
207(기본),3,67,죽도시장,Juk-do-si-jang,Jukdo Market,36.035694,129.365236
207(기본),3,68,육거리,Yuk-geo-ri,Yukgeori,36.039702,129.366432
207(기본),3,69,북구청,Buk-gu-cheong,Bukgu Office,36.043574,129.368115
207(기본),3,70,북부시장/채움병원,Buk-bu Si-jang/Chae-um Byeong-won,,36.045839,129.369553
207(기본),3,71,롯데백화점,Lotte Baek-hwa-jeom,Lotte Dept. Store,36.049595,129.37143
207(기본),3,72,포항세관,Po-hang Se-gwan,Pohang Customs Office,36.052196,129.373372
207(기본),3,73,영일대해수욕장,Yeong-il-dae Hae-su-yok-jang,Yeongildae Beach,36.053985,129.376316
207(기본),3,74,롯데아파트,Lotte A-pa-teu,Lotte Apartment,36.057092,129.377508
207(기본),3,75,두호동행정복지센터,Du-ho-dong Haeng-jeong Bok-ji Center,Duho-dong Administration & Welfare Center,36.06123,129.380113
207(기본),3,76,설머리물회지구,Seol-meori Mul-hoe-ji-gu,,36.065624,129.385045
207(기본),3,77,노인복지회관,No-in Bok-ji-hoe-gwan,Senior Welfare Center,36.066822,129.387533
207(기본),3,78,환호해맞이그린빌,Hwan-ho Hae-maji Greenvil,Hwanho Haemaji Green Ville,36.068297,129.391057
207(기본),3,79,환호공원,Hwan-ho Gong-won,Hwanho Park,36.069004,129.394441
207(기본),3,80,라메르웨딩컨벤션,Ramereu Wedding Convention,,36.069553,129.397632
207(기본),3,81,환호여중,Hwan-ho Yeo-jung,Hwanho Yeojung,36.071316,129.39935
207(기본),3,82,청소년수련관,Cheong-so-nyeon Su-ryeon-gwan,Youth Center,36.073611,129.398143
207(기본),3,83,농협양덕지점,Nong-hyeop Yangdeok Ji-jeom,Nonghyup Yangdeok Branch,36.080099,129.397067
207(기본),3,84,농협하나로클럽,Nong-hyeop Ha-na-ro Club,NH Hanaroclub,36.081696,129.398603
207(기본),3,85,풍림아이원,Pung-nim Ai-won,Poonglim Iwant,36.085295,129.402012
207(기본),3,86,삼성쉐르빌,Sam-seong cherville,Samsung Chereville,36.086204,129.405669
207(기본),3,87,포항대학교,Po-hang Dae-hak-gyo,,36.083862,129.408761
207(기본),3,88,장량하수처리장,Jang-nyang Ha-su Cheo-ri-jang,Jangnyang Sewage Treatment Plant,36.082183,129.409836
207(기본),3,89,북부장애인복지회관,Buk-bu Jang-ae-in Bok-ji-hoe-gwan,,36.079316,129.409049
207(기본),3,90,양덕한마음체육관,Yang-deok Han-ma-eum Che-yuk-gwan,Yangdeok Hanmaeum Gymnasium,36.078453,129.40626